Info	Key	X	Y
30150163	PB1	1035	793
30150163	S1	1036	639
30150163	S2	1038	659
30150163	S3	1036	610
30150163	B101	943	476
30150163	B102	1139	474
30150163	B103	864	377
30150163	B104	1217	374
30150163	B201	943	379
30150163	B202	1137	374
30150163	B203	864	277
30150163	B204	1219	277
30150163	B301	945	310
30150163	B302	1137	306
30150163	B303	864	215
30150163	B304	1219	215
30020207	PB1	1000	2290
30020207	JX1	1000	568
30020207	S1	1000	1806
30020207	B101	1000	1288
30150114	PB1	1012	671
30150114	S1	1008	1117
30150114	B101	735	1269
30150114	B102	1222	1277
30150114	B103	731	1529
30150114	B104	1218	1525
30150114	B105	999	1496
30150114	S2	1008	1327
30150114	B201	756	1434
30150114	B202	1206	1455
30150114	B203	698	1653
30150114	B204	1259	1657
30150114	B205	1003	1603
30150114	S3	1008	1224
30150114	B301	740	1306
30150114	B302	1222	1331
30150114	B303	756	1653
30150114	B304	1206	1657
30150114	S4	1003	1385
30150114	B401	752	1529
30150114	B402	1193	1529
30150114	B403	711	1686
30150114	B404	1234	1706
12080101	PB1	1021	291
12080101	S1	1021	557
12080101	B101	732	784
12080101	B102	1314	775
12080101	B103	900	982
12080101	B104	1124	988
12080101	S2	1024	1676
12080101	B201	1007	2040
12080101	B202	798	2291
12080101	B203	1216	2295
12080101	JS	1024	2648
30020405	PB1	990	187
30020405	JX1	782	391
30020405	JX2	990	2511
30020405	S1	986	611
30020405	B101	822	912
30020405	B102	1129	918
30020405	S2	990	974
30020405	B201	990	1617
30020405	B202	792	1633
30020405	B203	1195	1628
10060401	PB1	984	388
10060401	PB2	0	0
10060401	PB3	0	0
10060401	PB4	0	0
10060401	PB5	0	0
10060401	S1	980	590
10060401	B101	911	818
10060401	B102	1174	822
10060401	S2	1010	997
10060401	B201	847	1233
10060401	B202	1121	1256
10060401	S3	991	1591
10060401	B301	809	1808
10060401	B302	1140	1843
10060401	S4	965	1911
10060401	B401	961	2185
30060901	PB1	1206	1371
30060901	B101	685	2512
30060901	B102	978	2377
30060901	B103	983	2560
30060901	B104	1267	2508
30060901	B105	690	330
30060901	B106	1010	467
30060901	B107	1006	284
30060901	B108	1294	330
30060901	BOSS	765	1372
30060901	S1	1011	1365
30060901	Guardian1	1103	1615
30060901	Guardian2	1110	1128
10070102	PB1	992	2421
10070102	B101	812	1806
10070102	B102	1182	1767
10070102	B201	1000	1239
10070102	B301	1003	611
10070102	S1	995	2382
10070102	S2	1010	1849
10070102	S3	1050	1342
10070102	B103	1284	1904
10070102	B104	1012	1970
10070102	B105	737	1957
10070102	B202	1222	1169
10070102	B203	881	1111
10070102	B302	1269	418
10070102	B303	1001	303
10070102	B304	729	391
10070102	CCJT1	598	1008
10070102	CCJT2	1413	1008
10060303	PB1	271	272
10060303	PB2	0	0
10060303	PB3	0	0
10060303	PB4	0	0
10060303	PB5	0	0
